"","condition"
"Sample1","A"
"Sample2","A"
"Sample3","A"
"Sample4","A"
"Sample5","A"
"Sample6","A"
"Sample7","A"
"Sample8","A"
"Sample9","A"
"Sample10","A"
"Sample11","A"
"Sample12","A"
"Sample13","A"
"Sample14","A"
"Sample15","A"
"Sample16","A"
"Sample17","A"
"Sample18","A"
"Sample19","A"
"Sample20","A"
"Sample21","A"
"Sample22","A"
"Sample23","A"
"Sample24","A"
"Sample25","A"
"Sample26","A"
"Sample27","A"
"Sample28","A"
"Sample29","A"
"Sample30","A"
"Sample31","A"
"Sample32","A"
"Sample33","A"
"Sample34","A"
"Sample35","A"
"Sample36","A"
"Sample37","A"
"Sample38","A"
"Sample39","A"
"Sample40","A"
"Sample41","A"
"Sample42","A"
"Sample43","A"
"Sample44","A"
"Sample45","A"
"Sample46","A"
"Sample47","A"
"Sample48","A"
"Sample49","A"
"Sample50","A"
"Sample51","A"
"Sample52","A"
"Sample53","A"
"Sample54","A"
"Sample55","A"
"Sample56","A"
"Sample57","A"
"Sample58","A"
"Sample59","A"
"Sample60","A"
"Sample61","A"
"Sample62","A"
"Sample63","A"
"Sample64","A"
"Sample65","A"
"Sample66","A"
"Sample67","A"
"Sample68","A"
"Sample69","A"
"Sample70","A"
"Sample71","A"
"Sample72","A"
"Sample73","A"
"Sample74","A"
"Sample75","A"
"Sample76","A"
"Sample77","A"
"Sample78","A"
"Sample79","A"
"Sample80","A"
"Sample81","A"
"Sample82","A"
"Sample83","A"
"Sample84","A"
"Sample85","A"
"Sample86","A"
"Sample87","A"
"Sample88","A"
"Sample89","A"
"Sample90","A"
"Sample91","A"
"Sample92","A"
"Sample93","A"
"Sample94","A"
"Sample95","A"
"Sample96","A"
"Sample97","A"
"Sample98","A"
"Sample99","A"
"Sample100","A"
"Sample101","A"
"Sample102","A"
"Sample103","A"
"Sample104","A"
"Sample105","A"
"Sample106","A"
"Sample107","A"
"Sample108","A"
"Sample109","A"
"Sample110","A"
"Sample111","A"
"Sample112","A"
"Sample113","A"
"Sample114","A"
"Sample115","A"
"Sample116","A"
"Sample117","A"
"Sample118","A"
"Sample119","A"
"Sample120","A"
"Sample121","A"
"Sample122","A"
"Sample123","A"
"Sample124","A"
"Sample125","A"
"Sample126","A"
"Sample127","A"
"Sample128","A"
"Sample129","A"
"Sample130","A"
